AÑO;MES;CONCESION;ENTIDAD PRESTADORA;FERROCARRIL;TIPO DE MATERIAL RODANTE; KM RECORRIDOS 
2019;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;0
2019;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;59,801.90
2019;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;943,433.68
2019;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;139.1
2019;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;49,279.27
2019;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;720,961.13
2019;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;41.3
2019;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;56,272.59
2019;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;742,499.55
2019;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;3,999.60
2019;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;64,643.06
2019;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;957,714.34
2019;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;1,999.80
2019;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;62,972.20
2019;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;907,438.04
2019;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;3,320.96
2019;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;63,284.96
2019;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;948,779.68
2019;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;6,748.70
2019;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;62,969.22
2019;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;893,958.96
2019;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;3,185.80
2019;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;62,443.48
2019;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;901,979.09
2019;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;4,010.22
2019;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;60,807.78
2019;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;869,299.39
2019;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;4,845.70
2019;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;62,724.46
2019;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;959,238.00
2019;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;3,666.30
2019;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;64,261.78
2019;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;961,225.90
2019;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES;0
2019;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES;2,415.20
2019;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS;66,286.78
2019;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES;1,016,017.80
2020;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; 1,152 
2020;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 62,707 
2020;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 925,147 
2020;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; 180 
2020;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 55,427 
2020;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 850,896 
2020;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 53,285 
2020;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 733,200 
2020;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 50,486 
2020;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 744,662 
2020;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 40,826 
2020;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 590,278 
2020;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 54,944 
2020;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 791,198 
2020;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 64,457 
2020;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 999,821 
2020;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 61,965 
2020;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 961,796 
2020;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 58,237 
2020;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 888,523 
2020;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 65,691 
2020;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,080,836 
2020;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 71,377 
2020;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,130,990 
2020;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2020;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2020;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 72,994 
2020;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,148,714 
2021;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 67,429 
2021;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,040,878 
2021;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 60,373 
2021;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 922,489 
2021;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 69,445 
2021;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,080,939 
2021;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 56,547 
2021;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 839,280 
2021;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 71,969 
2021;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,135,864 
2021;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 71,059 
2021;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,105,762 
2021;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 74,839 
2021;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,145,999 
2021;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 75,110 
2021;8;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,163,327 
2021;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 73,647 
2021;9;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,098,567 
2021;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 78,759 
2021;10;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,236,010 
2021;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 75,433 
2021;11;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,167,063 
2021;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2021;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2021;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 80,722 
2021;12;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,266,340 
2022;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 70,347 
2022;1;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,082,177 
2022;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 59,930 
2022;2;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 947,212 
2022;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 69,964 
2022;3;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,111,253 
2022;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 62,878 
2022;4;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 935,899 
2022;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 72,660 
2022;5;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,132,273 
2022;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 75,476 
2022;6;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;VAGONES; 1,151,944 
2022;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;AUTOVAGONES; -   
2022;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;COCHES; -   
2022;7;FERROCARRIL DEL CENTRO;FERROVÍAS CENTRAL ANDINA S.A.  ;FERROCARRIL DEL CENTRO;LOCOMOTORAS; 80,230 
